@relation post

@attribute @@class@@ {automotive,entertainment, technology}
@attribute comment string

@data
automotive,"Lorenzo Duels in Dramatic Silverstone Qualifying Yamaha Factory Racing’s Jorge Lorenzo took second place on the grid this afternoon in a dramatic duel for pole position ahead of tomorrow’s British Grand Prix at the Silverstone circuit. As usual Lorenzo was first out of the pit lane and onto the track as the 15-minute qualifying heat began. His first lap was a scorching 2’01.497 lap, smashing the lap record of the circuit. Rival Marc Marquez immediately responded, snatching the top spot back from Lorenzo. The reigning world champion kept the pressure on and delivered a second stunning lap, moving 0.070 seconds ahead of Marquez with a 2’01.217 to retake provisional pole. With half the session now gone Lorenzo returned to the pits for a quick change of rubber and was back out on the track with just under six minutes of track time remaining. He kept the pace up, dipping even further under the old lap record with a 2’00.819 second lap. Unfortunately it was not quite enough to secure pole, as his rival Marquez responded again, just beating him to the top spot by 0.128 seconds. After making a strong start on Friday in free practice and confident of making another step today, Valentino Rossi took sixth place on the second row of the grid for tomorrow’s race. Rossi was the second rider out as the session started, tailing teammate Lorenzo onto the circuit. His first set of rubber delivered a best time of 2’02.763 before returning to the pits for a new rear. Back out again just behind Lorenzo, the nine-time world champion was able to make a big step in time, getting down to a 2’02.109 lap to secure sixth on the second row of the grid for tomorrow’s race. Jorge Lorenzo - Position: 2nd - Time: 2.00.819 - Laps: 7 “It’s not fantastic because we didn't make pole position. I was surprised about the improvement from the pace lap to the qualifying lap, it was a big jump, almost one second and a half. When I saw my lap time on my bike I thought I made pole position but when I saw the classification I saw P2 and was disappointed as I put all my effort into the lap, but it wasn't enough. Race pace is good but we have to see where the others are tomorrow.” Valentino Rossi - Position: 6th - Time: 2.02.109 - Laps: 7 “I’m not so happy with the distance from Lorenzo and Marquez, they did a fantastic job but I’m happy about the second row. It’s very important and better than the third row. My lap time is quite fast but especially I’m quite satisfied with today because we improved the setting of the bike this afternoon and I’m a lot more constant with pace. I can stay with a good pace which is important for tomorrow. Now we have to try to make another step, I have two or three corners where I’m not so strong and I’m suffering on some bumps. Tomorrow we will try to improve.” Crutchlow bounces back to claim heroic home front row British hero Cal Crutchlow showed amazing speed and resilience in front of his home crowd at Silverstone today to claim a stunning sixth front row start of 2013 after bouncing back from two heavy crashes in practice. The Monster Yamaha Tech 3 Team rider put a huge home crowd through some nail-biting moments once again ahead of the British Grand Prix after he escaped injury in two high-speed falls in cool conditions during this morning’s FP3. Nursing nasty abrasions to his right arm, Crutchlow had British fans on the edge of their seats again this afternoon when the 27-year-old demonstrated incredible bravery and skill to power his YZR-M1 machine to third position on the grid in a tense 15-minute QP2. In gloriously sunny but cool conditions, Crutchlow’s best lap of 2.01.425 put him behind dominant Spanish duo Marc Marquez and Jorge Lorenzo for the start of tomorrow’s 20-lap race. Despite feeling below his peak physical best after the big crashes this morning, Crutchlow remains full of confidence that he can become the first British rider since 2000 to claim a premier class podium on home soil. Rookie Bradley Smith will also start his first home MotoGP race from inside the top 10 after he was able to set encouraging lap times throughout the weekend that bodes well for a strong challenge in tomorrow’s Silverstone showdown. Smith advanced comfortably from QP1 with a lap of 2.03.110, which saw him dominate the opening 15-minute qualifying session by close to a second. In the heat of battle in QP2, the 22-year-old further improved his pace to an impressive 2.02.409, which was only 0.3s away from securing Smith a place on the second row of the grid for the third time this season. Cal Crutchlow - Position: 3rd - Time: 2.01.447 - Laps: 7 “Well that was just a normal Saturday for me at Silverstone! After what happened in 2011 and 2012, the last thing I needed was a crash, so to have two made it even worse. Both were very fast crashes and I am thankful not to have been injured, though my right arm is covered in abrasions and is quite painful because of the swelling. The first crash was my fault because the front tyre was too cold. And in the second one, with my arm hurting, I just couldn’t hold on when the bike starting moving around on the brakes. I’ve got to say a massive thanks to my Monster Yamaha Tech 3 Team because they put in an amazing effort to at least get me out this afternoon. After all that happened this morning it feels great to be on the front row, but the gap to Marc and Jorge is pretty big and it will be tough to beat them tomorrow. I’ll be giving it my all though because the support from the British crowd today really spurred me on. They’ve really got behind me and it was a good feeling to bounce back from the crashes to get a front row.” Bradley Smith - Position: 10th - Time: 2.02.409 - Laps: 7 “My lap time is something to be really proud of today because we made a big jump compared to the rest of the weekend. The overall result is not what we expected but going into QP1 showed we have been having a tough weekend. So to end up close to the top six is positive but that gap to the front is obviously a big step. I still believe we can make another step with the bike for tomorrow. It will be a long race but it might be an advantage to be able to follow and learn something because on this track it seems easier to chase than make a lap time on your own. It has not been an easy weekend but I’ve not made any mistakes and got faster every session, so I am looking forward the race and rewarding the amazing support from the British crowd.' #yamaha #yamaharacing #motogp #valentinorossi #jorgelorenzo #calcrutchlow #bradleysmith #monsterenergy #monster #UK #Silverstone #motogp2013 #jl99 #vr46"
automotive,"Lorenzo Shines with Stunning Silverstone Victory Yamaha Factory Racing’s Jorge Lorenzo delivered a stunning performance today to take victory in the British Grand Prix at the Silverstone circuit. The defending world champion made another lightening race start this afternoon, flying from second on the grid to take the hole shot into turn one ahead of arch rival Marc Marquez. Although unable to break away, Lorenzo executed an unbroken string of inch perfect laps to maintain the lead until just three laps from the end when Marquez attempted to take control of the race. His lead was not to last as Lorenzo fought back a lap later to regain the lead, beginning a battle which was to last to the last corner as the two exchanged places in the fight for the lead. It was Lorenzo who emerged victorious, making the definitive move just two corners from the end and holding the tighter line into the last turn to cross the line victorious and claim his fourth win of the season. Team mate Valentino Rossi made an excellent start from sixth on the grid, initially jumping three places to slot in behind Marquez in third position. Still struggling to find an optimum set up for the first few race laps, the nine-time world champion then slipped back to sixth before mounting his fight back. With 12 laps to go Rossi was swapping positions in a close fight with German rider Stefan Bradl, emerging the victor two laps later and then hunting down Alvaro Bautista in fourth. The battle with Bautista was to begin with just three laps remaining and continue to the finish line, Rossi’s race craft eventually giving him the upper hand and earning him fourth place at the flag. The results bring Lorenzo five points closer to the championship leader Marquez, the point difference now 39 as Lorenzo sits on 194, just nine points behind Pedrosa in second. Rossi continues in fourth in the standings, now on 156 points and building the gap to Cal Crutchlow in fifth to 20 points. The next Grand Prix takes place in two weeks time, the San Marino Grand Prix on 15th September. Jorge Lorenzo - Position: 1st - Time: 40.52.515 'This was one of the best races I’ve ever had. I’m really happy and really pleased. It’s a very important win. I pushed from the beginning to try and open a gap, even more than in recent races but it was impossible. Marc never gives up, even if he’s a little bit injured after the warm up. He overtook me three laps from the end so I studied him a little for one lap and I saw he was struggling in some braking so I overtook him on the corner where he crashed. I pushed in the last lap to the maximum, I opened a little gap but I made a mistake in braking and almost crashed. When he overtook me three corners from the end I thought it was over again and second place but then he opened a little gap in the last corner so I thought 'now or never' and I tried and got it. To be honest I’m not thinking about the championship, I’m thinking just to enjoy this victory which was very special to get then focus on Misano!' Valentino Rossi - Position: 4th - Time: +13.233 “For me this result is a bit more positive than in Brno. Every time I come here I have a bad result, this time we worked in a different and better way. The fourth place is better than in Brno, but it is still a fourth place. Unfortunately I made a good start but in the first laps the other guys between the second and seventh lap were a lot faster than me, but the second half of the race was not so bad. We will continue to work hard, we never give up and are not so far now. We have a constant pace and we are nearly there but we need to go a bit faster, we still have to work to improve our pace. We made a modification between warm up and the race that gave me a better feeling with the front.” Courageous Crutchlow ends bruising British Grand Prix in seventh Monster Yamaha Tech 3 Team rider Cal Crutchlow showed tremendous determination and desire in this afternoon’s British Grand Prix, the home crowd hero racing to a seventh place finish in front of a record attendance at Silverstone. British teammate Bradley Smith also demonstrated his battling qualities in the 20-lap race to secure ninth position, which was his eighth top 10 finish in 12 appearances on Yamaha’s YZR-M1 machine. Almost 74,000 British fans were cheering when Crutchlow kick off the race in a decent way from the front row of the grid. But riding in considerable pain and discomfort after three high-speed crashes in the build-up to today’s action, the 27-year-old was unable to keep himself in contention for the top six, despite producing yet another performance that typifies his fighting spirit and never-give-up attitude. After defying the pain, Crutchlow still got a rapturous reception from his loyal home crowd, who were appreciative of his efforts to claim a 10th top 10 finish of the season. Smith kept his challenge for a top 10 position in the overall World Championship standings on course after he was narrowly beaten to eighth place in the closing stages. The 22-year-old attacked from the off and brilliantly kept Nicky Hayden and Andrea Dovizioso at bay until four laps from the end. Relegated to ninth, Smith mounted a relentless pursuit of American Hayden in the final stages but he couldn’t find a way through and the chequered flag saw him less than 0.2s behind the 2006 MotoGP World Champion. Cal Crutchlow - Position: 7th - Time: +26.299 “Honestly I’m pleased the weekend is over and at least we finished the race. It certainly wasn’t the easiest race I have ever done and it is disappointing that I couldn’t challenge. But after the crashes I just had no power at all in my right arm and I was also lacking grip at the start when the tyres were cold. Unfortunately that is what happens when you crash three times in a weekend. I didn’t give myself enough time to get laps under the belt to set the bike up properly. The only positive we can take away is that we have been faster than last year. But it’s definitely less than what I hoped for when we arrived at the track on Wednesday. Congratulations though to Jorge, Marc and Dani because they put on an incredible show today and had fantastic speed. I’d have loved to be up there with them and now I’m just looking forward to a few quiet days at home before we go to Misano where I hope to fighting closer to the front again.” Bradley Smith - Position: 9th - Time: +36.119 “I was very pleased with my start and we decided to race with the softer rear tyre option, as we were lacking a bit of grip during the whole weekend. I wanted the sun to come out but unfortunately the temperatures remained cold and after just three laps we already knew that the race would be difficult one. Probably the hard tyre would have been the right choice but we did not have enough time to evaluate it yesterday. We did what we could and even if I didn’t want to finish behind Nicky, I decided it was safer the finish the race after Andrea crashed out just in front of me. All in all it has been a tough weekend but riding in front of nearly 75.000 British here today has been an incredible feeling.” #yamaha #yamaharacing #motogp #valentinorossi #jorgelorenzo #calcrutchlow #bradleysmith #monsterenergy #monster #UK #Silverstone #motogp2013 #jl99 #vr46"
automotive,"Lowes Steps Closer to World Supersport Title with Yamaha Yakhnich Yamaha World Supersport rider Sam Lowes took another step closer to championship victory today after scoring his fifth win of the season at the Nurburgring circuit in Germany, round ten of the World Supersport Championship. Lowes made a less than perfect start from pole, his eighth of the season, but recovered well and had pushed his YZF-R6 back into the lead of the race by the third lap. By mid race he had built a comfortable lead over Championship rival Kenan Sofuoglu who then crashed out, allowing Lowes to cruise to his fifth win of 2013. Teammate Vladimir Leonov was close to joining Lowes on the Nurburgring podium. Having qualified well and started from fourth, Leonov was running in third after Sofuoglu crashed out and a podium finish was on the cards until a technical issue forced him to retire with just four laps remaining, relinquishing third place in the process. The victory puts Lowes on 185 points, 54 clear of Sofuoglu with four races remaining. Teammate Leonov sits in 12th on 48 points, 3 behind Roberto Rolfo in 11th. The team now move to Istanbul for the next race on 15th September. Sam Lowes “I would just like to say I don't like to win a race like that, Kenan was pushing hard and I didn't want to see him crash. Even after what has happened after the last few races I like battling with him. I want to win this championship a lot but I don't want it to hinge on a mistake by him. Racing is racing; I knew that if I stuck to my pace it would be hard for him. I saw the gap get a little bit bigger, then he pushed on and made a mistake. I want to thank my team who gave me a fantastic bike today and thank you to Yamaha for helping out as well. It’s been a great weekend, hopefully I can carry that on for the next few races.” #yamaha #yamharacing #worldsbk #worldsupersport #wss #yzf-r6 #yamahamotor #samlowes #yakhnich #nurburgring #germany"
automotive,"The new digital edition of the Yamaha Insider magazine is online! click and enjoy.... #yamaharacing #insider #motogp #Depris #jorgelorenzo #valentinorossi #motogp #dakar #yamaha #yamahamotor"
automotive,"Disaster for Lorenzo Whilst Rossi Finds Form in Assen Despite being the fastest rider in the first day of practice today, the Assen TT proved again to be a disaster for the third year running for current World Champion Jorge Lorenzo. The Mallorcan had dominated the morning dry session and had shown an impressive pace in the afternoon’s wet practice until a huge high side at the fastest corner of the track. The first diagnosis is a left clavicle fracture which will require surgery. As a result the title challenger will miss Saturday’s Dutch Grand Prix. Team mate Valentino Rossi's confidence in the improved set up of the YZR-M1 after the recent Spanish test continued today with the Italian nine-time champion showing a competitive pace in both the morning dry session and afternoon wet practice. Rossi was fourth in the morning, 0.6 seconds from first in the dry, then rose to second in the afternoon downpour, just 0.25 seconds from front man Marc Marquez. Valentino Rossi - 4th / 1'35.958 / 36 laps “It's been a positive day for us because in the dry it was not so bad this morning, we continued to work with our new setting and the first impression was positive, although we still have to work to improve. We had something important to try this afternoon in the dry but unfortunately it was wet. Anyway we continued our work in the wet and it was a good practice, we did a good job with our new setting and the bike was also very good in the wet. I improved lap by lap; I had good pace and I was in second position. We have to continue to work in both conditions, everybody knows here in Assen it can be wet or dry. Unfortunately Jorge had a big crash and an injury. It's a great pity for Yamaha, for the Team and for him as he is fighting for the Championship. I hope that he comes back as soon as possible, hopefully for the next race in Sachsenring. I hope to do a good result because I am now the man of the team for Yamaha, for the Factory team and all the guys.” Massimo Meregalli - Yamaha Factory Racing Team Director “Unfortunately we didn't start the practice in Assen as we wanted. Jorge, after an incredible free practice one, had a crash in the wet in the afternoon and he broke his collarbone. This is a real pity as we were coming from two brilliant results and looking for a third. We have to accept this, it is part of our sport. We wish him the best to come back as soon as possible and stronger than before. Vale did two good practices, it seems the feeling he was looking for in the front is back. Fortunately we had the opportunity to test in Barcelona and in Aragon to find it. Let’s see tomorrow what we can do. Here it is very difficult to predict the weather forecast but we are ready whatever the circumstances.” Dr. Xavier Mir - Chief of Hand Surgery at the Dexeus Hospital (Barcelona) and MotoGP Team Medical Doctor “Jorge has a high inertia trauma but results are normal from initial neurological examination. We will move to Assen to make head and chest scans and also an abdominal exploration. Our first diagnosis revealed that there is a left clavicle fracture with a slight shift that will need surgery to repair the bone. This injury is in the background while we rule out any other major injury that may become apparent within 24 hours. These kind of impacts at more than 200 km/h need some time for the body to recover to be able to discard any other major injuries. In principle tomorrow he can travel and within 48 hours he will be operable.” Crutchlow fast in wet and dry conditions in Assen Preparations for the unique Dutch TT started in contrasting weather conditions at the historic Assen track today, with Monster Yamaha Tech 3 Team rider Cal Crutchlow demonstrating a fast and competitive pace in dry and wet practice sessions. The British rider made a confident start to the seventh round of the 2013 campaign in cool and overcast conditions this morning and a lap of 1.35.613 placed him second on the leaderboard behind reigning World Champion Jorge Lorenzo. Crutchlow was the only rider to lap within 0.5s of Lorenzo’s blistering FP1 pace and he was optimistic he could have challenged for the top three again this afternoon. Torrential rain started to hammor down on the Assen track, which hosts the only Saturday race on the MotoGP schedule, just 15 minutes before the start of FP2. Crutchlow started the session supremely confident of his potential in the rain after he raced to a career best second position on a wet track at Le Mans last month. His confidence was well placed and he led the timesheets in the final stages of the session but rather than take unnecessary risks he opted to pull into the pits and was not out on track when a host of riders improved their pace right at the end. He eventually finished seventh. Today was a positive experience for Bradley Smith, the British rider producing another impressive display just 10 days after he underwent double surgery on his left hand and wrist in Barcelona. The 22-year-old had a screw inserted in the scaphoid bone in his left wrist that he damaged in a crash during practice for the recent Mugello round and while the operation was a success, he is still experiencing pain and discomfort in the hard braking zones at Assen. Smith was immediately fast on his YZR-M1 machine in FP1 though and a personal best lap of 1.37.002 placed him 10th and just over a second outside of the top three. With FP2 a rain-soaked affair and with further wet weather forecast for tomorrow, Smith’s outstanding effort to finish in the top 10 this morning could have earned him a deserved place in tomorrow afternoon’s QP2. Cal Crutchlow 2nd / 1'35.613 / 38 laps “I am really happy with today. I was second in the dry this morning although I need to improve my pace in the first sector because the gap to Lorenzo in that section was pretty big. The gap of everybody else was pretty big to be fair and Jorge was doing an amazing job. It’s a huge shame that he got injured in FP2 and I wish him a speedy recovery because the Championship is not the same with him not in it. In the rain this afternoon I was very comfortable and I am one of the fastest on track. Before the end of the session I didn’t want to take any risks so I came into the pits and lost a few places. Had I stayed out I am sure I could have been in the top three again but I am happy enough with my performance in both conditions.” #yamaharacing #motogp2013 #motogp #jorgelorenzo #valentinorossi #jl99 #vr46 #calcrutchlow #monsterenergy #ttassen"
automotive,"Lowes Scores Maiden World Supersport Title with Yamaha Yakhnich Yamaha rider Sam Lowes has taken the World Supersport Championship title with Yamaha aboard the YZF-R6 at the penultimate round of the 2013 championship in Magny Cours, France. Lowes had come into the weekend 49 points ahead of rival Kenan Sofuoglu and enjoyed a typical battle between the two that saw him secure second on the podium after a red flag brought the race to an early close. The result put the 23yr old British rider on 225 points, 44 clear of Sofuoglu with one race to go. Lowes has enjoyed a dominant season on the R6, taking an impressive five race wins and a total of ten podiums on his way to his maiden title. The win is also Yamaha’s third World Supersport title in the last five years. Sam Lowes - 2013 World Supersport Champion “I’m very happy and want to say a massive thank you to Yamaha and to everybody involved in getting me here. From when I first rode the R6 in Jerez and joined the team I felt a great feeling and I knew we could fight for the championship. To feel it and do it are two different things so I’m very happy to be world champion. Today’s race was great fun, sometimes its nice to be in a battle and take your mind off the bigger picture. I enjoyed that race a lot. I’d like to say a massive thank you to Kenan; he’s a great rider, I classify him as a friend and I respect him a lot for this season. Thank you for the fight! I also want to thank everyone who has got me into the position I am in today.” Laurens Kleinkoerkamp - Racing Manager, Yamaha Motor Europe “After two great World Supersport titles in 2009 and 2011 with Cal Crutchlow and Chaz Davies its great to see the strong points of our supersport machine are still making it the best 600. We’ve put a lot of effort in this season and as a result we’re back on top and we’ve got another championship. Yamaha would like to say a big thank you to Sam who has been doing an amazing job and also the team who worked hard all year. I also need to say big thank you to Yamaha Motor Europe Technical Coordinator Torleif Hartelman who worked tremendously hard with Sam and the team for this fantastic result. It’s clear to see the Yamaha YZF-R6 is once again the best Supersport bike on the world stage.” The Yamaha supersport machine continues to prove to be the bike to beat in both national and international classes. Mathieu Gines has wrapped up the 2013 French Supersport Championship on his Yamaha Supersport machine and Cameron Beaubier has secured the AMA Daytona Sportbike Championship on his and fellow AMA rider Tomas Puerta has scored the 2013 AMA National Supersport Championship title. As the last rounds are played out in a number of national series, the R6 is closing in on numerous other titles to add to 2013’s already significant silverware collection. #yamaharacing #yamaha #worldsbk #worldsupersport #worldsupersportchampionship #samlowes #yzf-r6"
automotive,"Yamaha R-Series Mid Season Review At the half way point of the global racing season Yamaha Racing brings you an update on the success of Yamaha’s R-series race machines across Europe and beyond. The Yamaha YZF-R1 and Yamaha YZF-R6 continue to set standards for race machines, delivering numerous victories and podiums in both national, international and global Championships. In France The YZF-R6 is leading the way in the national Supersport Championship at the hands of Mathieu Gines. The Dark Dog Academy-Best of Bike-Yamaha Racing France-Yamalube rider has taken five race wins so far this season, including the last round last weekend at Magny Cours. Gines now leads the Championship 13 points clear of his closest rival with two rounds remaining. Yamaha Racing France rider Thibault Bertin is not far behind in third. The R6 has taken total domination in the French Pirelli 600 Cup with the top three positions represented by Yamaha. The current standings see Moto Ain-Yamaha Racing France ‘s Hugo Clere leading with Morgan Berchet in second and GMT Yamaha Racing France rider Thibaut Gourin in third. Every single race this season has been won by a Yamaha YZF-R6! Go to yamaha-racing.com for the whole story #yamaharacing #yamaha #yzfr1 #rseries #yzfr6 #bsb"
automotive,"Lorenzo and Rossi Cross the Atlantic for Laguna Seca There was no rest for Yamaha Factory Racing this week as they head straight from the Sachsenring circuit in Germany to the USA for back-to-back racing at Laguna Seca on Sunday. Jorge Lorenzo will travel to Laguna to be with his team as he recovers from a second surgery to his injured collarbone following a free practice crash at last weekend’s German Grand Prix. Lorenzo can claim a single win at the track on his way to his first world title in 2010. Teammate Valentino Rossi arrives in Laguna looking to continue the form that has seen him take a race win and a podium in the last two races. The American track is the scene of one of Rossi’s most famous victories against Casey Stoner in 2008, to date his only win at the track. The 3.5km Laguna Seca circuit originally hosted Grand Prix racing from 1988 to 1994 before safety issues moved it away. It returned in 2005 after major changes were made to the circuit allowing fans once again to enjoy the incredible spectacle of the Grand Prix riders diving down the daunting ‘Corkscrew’ as they fight for victory. Jorge Lorenzo 'Finally we have decided to go to Laguna Seca. Following the final medical check and after speaking with Doctor Rodríguez we are going to try. At the beginning I seriously thought that it might have been convenient to take the necessary time to recover and be back at Indy but in the last two days I have felt much better so now I want to be there, although I will try to not take too many risks. I want to be there also for the fans, for the championship but especially for my team, that is waiting for me. I want to thank everybody for all the support I have received so far and I want to say 'thank you' to the doctors who took care of me after the crash at Sachsenring, both at the Clinica Mobile and at the Hospital General de Catalunya, especially Doctors Rodríguez and Cots.' Valentino Rossi “Laguna is a very special track, it is very important to me because it is the track of one of my best races in my career in 2008. Apart from that time I always seem to suffer there so I hope to go and do a better job this time. We have made good progress and are now fighting closer to the front but we need to make another step to fight for more victories.” #yamaharacing #yamahamotogp #motogp #valentinorossi #vr46 #jl99 #jorgelorenzo #yamaha #lagunaseca #unitedstates #usa"
entertainment,"Hulk and the Agents of S.M.A.S.H. (-1) -"
entertainment,"Hulk and the Agents of S.M.A.S.H. (-1) -"
entertainment,"In the Fog (2012) -"
entertainment,"In the Fog (2012) -"
entertainment,"Malcolm in the Middle (2000) -"
entertainment,"Malcolm in the Middle (2000) -"
entertainment,"Mother Joan of the Angels (1961) -"
entertainment,"Mother Joan of the Angels (1961) -"
entertainment,"hmm is imdb broken? the app crashes and website fails?"
entertainment,"I'm experimenting with a new way to find out if a movie is worth watching in the theatres: 1) Go to 2) Search for a movie/series. 3) Beside the Rating (number), click on the number of users. e.g: 180,925 users 4) When the statistics come up, look at these statistics: Aged 45+ Males Aged 45+ Females Aged 45+ IMDb staff Top 1000 voters I've checked all the movies that I love or hate, and I get good consistency. Hopefully, it stays this way."
entertainment,"We're the Millers (2013)"
entertainment,"Nicholas Hoult & Mitch Hewer in Skins . Apparently I should be watching this (6 years ago). #dudeskissingfriday"
entertainment,"Download Film Night at the Museum (2006) BluRay 720p Download Film Night at the Museum (2006) BluRay 720p 5.1CH Release Date : 22 December 2006 (USA) Quality : BluRay 720p 5.1CH 735MB Source : BluRay 720p DTS x264-CtrlHD Encoder : forgraph @DownloadFilmBaru.com Info IMDb: ..."
entertainment,"Download Film Not Charlies Angels XXX Parody Dated Released : 30 September 2010 (USA) Quality : DVDRip Info : imdb.com/title/tt1733241/ IMDB Ratings: 6.9/10 from 43 users Director: Will Ryder Writer: Will Ryder Stars: Sunny Leone, Andy San Dimas, Lexi Swallow | See full cast and crew Genre : Parody..."
entertainment,"With all the recent talk about favorite TV series finales, IMDb has a poll. Vote for your favorite series finale. Top 3 are currently Breaking Bad, Babylon 5, and Friends."
entertainment,"My Movie Pick for the Week! 'Better Off Dead' with John Cusack. 1985 This is a Cult Classic about a High School Teen who was on top of the world in love, then destroyed by the hot new guy on campus who stole it all. A great tale about the comeback from self-loathing despair, surrounded in Comedy. Co-starring: Curtis Armstrong better known as Booger from Revenge of the Nerds, stars as Cusack's well-meaning, but generally unhelpful friend, championing on Cusack to win back his dignity, and his girl. With a Cameo Scene from Elizabeth Daily (aka Dottie from 'Pee Wee's Big Adventure', and Loryn in 'Valley Girl') . She sings the theme song in the school dance scene, and wails! She is awesome, hot, and talented - i believe the term is triple threat! So this weekend, get this great movie and enjoy some silly, teen angst filled fun with 'Better Off Dead'."
entertainment,"Going to be screening #HBSD tomorrow!... excited to see my lady in action! @mirellytaylor See more from Brian Tee:"
entertainment,"Love this shot of @mirellytaylor #HBSD See more from Brian Tee:"
entertainment,"My @mirellytaylor has a new movie coming soon! #HBSD See more from Brian Tee:"
entertainment,"Its never the where or what... But the Who, you share it with, that matters. #LomL @mirellytaylor #love -"
entertainment,"My Mrs. in her element @mirellytaylor talent and beauty... I'm so lucky! #LomL #missyou See more from Brian Tee:"
entertainment,"W/ my #lv @mirellytaylor Incredible actress and damn good #MortalKombat player! I got it good! See more from Brian Tee:"
entertainment,"Opening Night! @ the White Sands Film Festival!!! Catch a clip in @mirellytaylor Reel @Roswell_FM See more from Brian Tee:"
entertainment,"Unbelievable reel of my leading lady @MirellyTaylor Amazing work my luv @Variety See more from Brian Tee:"
entertainment,"We're going to be at @Comic_Con all weekend! See more from Brian Tee:"
entertainment,"My Starmeter on IMDB just hit an all time best this week! Thank you for all your support. #semperfi #Oorah -Sgt Walsh, B USMC"
entertainment,"IMDB is currently down. It's a DNS problem. You can still access it through the Static IP Address :"
entertainment,"And now... Hackers: Wizards of the Electronic Age (1984)"
entertainment,"I can't access IMDb and haven't been able to since yesterday. All I get is, 'This webpage is not available. The webpage at might be temporarily down or it may have moved permanently to a new web address'. Is it just me? Is anyone else having problems with IMDb? I'm not aware anything has changed on my laptop to cause the problem."
entertainment,"Just watched and enjoyed Escape From Huang Shi , Also called The Children of Huang Shi."
entertainment,"My housemate, Joseph Ruzer , produced and starred in this full-featured independent film. One of the scene is filmed in my apartment living room! The film has will be screen at the Tribeca Film Festival next month!"
entertainment,"Watching this now actually...."
entertainment,"Upcoming Cumberbatch project that excites you most? #imdb #poll #Cumberbatch #Sherlock #Hobbit #Smaug -"
entertainment,"TV characters with iconic items of clothing ... #imdb #poll #iconic #clothing #iconic_clothing -"
entertainment,"Top 25 Sequels that are considered better than the original ... #imdb #poll #Sequels #DarkKnight #Batman -"
entertainment,"Inside Job (2010) If this movie doesn't make your blood boil, you might be a sheeple."
entertainment,"When I was dating Samanthi in 2012 I had a plan to donate at one of HHC's many events and get (2) tickets with intent to introduce her to the senior Leadership so she could be a HHC Ambassador. They have a program where they give Health Insurance to Actors/Musician and Celebrities who volunteer. Her health was very imprtant to me www.imdb.com/video/demo_reel/vi1438033177/ ‎Share View shared post"
entertainment,"Nothing Left to Fear (2013)"
entertainment,"Boris Karloff is best remembered for his roles in horror films and his portrayal of Frankenstein's monster in Frankenstein (1931), Bride of Frankenstein (1935), and Son of Frankenstein (1939)."
entertainment,"Edith Norma Shearer ( 1902 –1983) was a Canadian-American actress. Shearer was one of the most popular actresses in North America from the mid-1920s through the 1930s. She won an Oscar for Best Actress because of her portrayal in the film The Divorcee . She played sexually liberated women in sophisticated contemporary comedies. Later she appeared in historical and period films. Shearer is widely celebrated by some as one of cinema's feminist pioneers: 'the first American film actress to make it chic and acceptable to be single and not a virgin on screen'"
entertainment,"Jayne Mansfield was one of the early Playboy Playmates and a major Hollywood sex symbol of the 1950s and early 1960s."
entertainment,"Manos: The Hands of Fate is a 1966 American horror film written, directed, produced by, and starring Harold P. Warren. It is widely recognized to be one of the worst films ever made ."
entertainment,"Sir Roger George Moore , KBE ( born 14 October 1927 ), is an English actor.[1] He is perhaps best known for playing British secret agent James Bond in the official film series for seven films between 1973 and 1985, and Simon Templar in The Saint from 1962 to 1969. He is also a Goodwill Ambassador for the charity organisation UNICEF."
entertainment,"The Lady from Shanghai (1947) directed by Orson Wells and starring Orson Wells , Rita Hayworth and Everett Sloane ."
entertainment,"The Sting is a 1973 American caper film set in September 1936, involving a complicated plot by two professional grifters ( Paul Newman and Robert Redford ) to con a mob boss ( Robert Shaw )."
entertainment,"The Stranger was directed by Orson Welles in 1946 and starring Orson Welles, Edward G. Robinson, and Loretta Young ."
entertainment,"I mean this:"
entertainment,"I #rated the #movie 'The #Intouchables ' with 6/10 stars on #IMDb -"
entertainment,"Help! I think there's an error in the quotes at imdb, according to it the following is said: Hicks: Oh, maaaaaan and I was getting short. Four more weeks and out, now I'm going to die on this rock. This ain't fair man. Vasquez: Give us a break. Hudson: Four more weeks. But I recall it being Hudson, not Hicks who always whined and that line is his, not Hudson's. Anyone can confirm this?"
entertainment,"If you want to see a really bad horror/thriller movie, watch Frozen (2010). It's silly and stupid."
entertainment,"[MULTI] Alpha and Omega 2 (2013) HDRip XviD - AQOS Alpha and Omega 2 (2013) imdb Plot: Kate & Humphrey and their 3 wolf cubs (Stinky, Claudette and Runt) are happily preparing to celebrate their first winter together when their smallest cub, Runt, mysteriously disappears. They must now go on a new journey a..."
entertainment,"[MULTI] Dead in Tombstone (2013) BRRip 480p AC3 XviD - SPARKS Dead in Tombstone (2013) imdb Plot: A gang overruns a small mining town murdering their own leader Guerrero (Trejo) in a cold-blooded power grab. Sentenced to eternity in hell he finds himself confronted by Satan himself (Rourke), offering a daring proposit..."
entertainment,"[MULTI] Ferocious (2013) DVDRip XViD - AQOS Ferocious (2013) imdb Plot: Leigh Parrish, a likeable, small-town girl, now famous actress, takes increasingly drastic steps to protect her fame. Director: Robert Cuffley Writer: Robert Cuffley Stars: Amanda Crew, Kim Coates, Dustin Milligan Screenshot Trai..."
